加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 390/990 | 損失: 1.1165 | 準確率: 0.6376 | 批次時間: 0.031秒
 批次 400/990 | 損失: 1.1163 | 準確率: 0.6378 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.1174 | 準確率: 0.6372 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.1187 | 準確率: 0.6368 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.1176 | 準確率: 0.6376 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.1180 | 準確率: 0.6380 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.1178 | 準確率: 0.6383 | 批次時間: 0.030秒
 批次 460/990 | 損失: 1.1204 | 準確率: 0.6373 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.1234 | 準確率: 0.6367 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.1257 | 準確率: 0.6362 | 批次時間: 0.113秒
 批次 490/990 | 損失: 1.1262 | 準確率: 0.6361 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.1269 | 準確率: 0.6356 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.1268 | 準確率: 0.6358 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.1268 | 準確率: 0.6359 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.1290 | 準確率: 0.6353 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.1294 | 準確率: 0.6356 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.1303 | 準確率: 0.6351 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.1300 | 準確率: 0.6351 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.1286 | 準確率: 0.6354 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.1287 | 準確率: 0.6356 | 批次時間: 0.120秒
 批次 590/990 | 損失: 1.1301 | 準確率: 0.6351 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.1310 | 準確率: 0.6351 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.1320 | 準確率: 0.6342 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.1324 | 準確率: 0.6344 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.1319 | 準確率: 0.6342 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.1323 | 準確率: 0.6341 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.1313 | 準確率: 0.6341 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.1319 | 準確率: 0.6343 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.1314 | 準確率: 0.6345 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.1328 | 準確率: 0.6340 | 批次時間: 0.115秒
 批次 690/990 | 損失: 1.1327 | 準確率: 0.6340 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.1332 | 準確率: 0.6337 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.1327 | 準確率: 0.6339 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.1342 | 準確率: 0.6336 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.1357 | 準確率: 0.6329 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.1362 | 準確率: 0.6329 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.1363 | 準確率: 0.6329 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.1367 | 準確率: 0.6326 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.1362 | 準確率: 0.6327 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.1357 | 準確率: 0.6327 | 批次時間: 0.116秒
 批次 790/990 | 損失: 1.1359 | 準確率: 0.6326 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.1369 | 準確率: 0.6322 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.1385 | 準確率: 0.6314 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.1392 | 準確率: 0.6311 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.1392 | 準確率: 0.6311 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.1391 | 準確率: 0.6310 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.1389 | 準確率: 0.6312 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.1401 | 準確率: 0.6311 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.1396 | 準確率: 0.6313 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.1401 | 準確率: 0.6314 | 批次時間: 0.114秒
 批次 890/990 | 損失: 1.1403 | 準確率: 0.6311 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.1414 | 準確率: 0.6309 | 批次時間: 0.032秒
 批次 910/990 | 損失: 1.1407 | 準確率: 0.6314 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.1405 | 準確率: 0.6314 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.1407 | 準確率: 0.6313 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.1405 | 準確率: 0.6312 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.1408 | 準確率: 0.6311 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.1415 | 準確率: 0.6309 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.1410 | 準確率: 0.6312 | 批次時間: 0.030秒
 批次 980/990 | 損失: 1.1413 | 準確率: 0.6311 | 批次時間: 0.121秒
 批次 990/990 | 損失: 1.1419 | 準確率: 0.6310 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.1419 | 準確率: 0.6310 | 平均批次時間: 0.035秒 | 總時間: 35.70秒

驗證階段:
驗證 Epoch 9/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 28.11it/s, loss=0.0765, acc=43.33%]
 驗證批次 8/8 | 當前準確率: 0.4333
驗證階段完成 | 平均損失: 1.7769 | 準確率: 0.4333 | 耗時: 0.29秒
學習率從 0.0006545084971874737 調整為 0.0005782172325201155
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4333
Epoch 9/20 完成 | 總耗時: 36.14秒 | 當前最佳準確率: 0.4333

============================================================
Epoch 10/20 開始
訓練階段:
訓練 Epoch 10/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:12<00:20, 32.47it/s, loss=1.0860, acc=72.34%, time=0.029s]
 批次 10/990 | 損失: 0.8262 | 準確率: 0.7188 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.8438 | 準確率: 0.7172 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.8372 | 準確率: 0.7229 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.8488 | 準確率: 0.7211 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.8305 | 準確率: 0.7284 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.8201 | 準確率: 0.7286 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.8160 | 準確率: 0.7299 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.8166 | 準確率: 0.7314 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.8280 | 準確率: 0.7273 | 批次時間: 0.112秒
 批次 100/990 | 損失: 0.8268 | 準確率: 0.7248 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.8265 | 準確率: 0.7260 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.8240 | 準確率: 0.7267 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.8230 | 準確率: 0.7268 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.8237 | 準確率: 0.7270 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.8277 | 準確率: 0.7257 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.8252 | 準確率: 0.7266 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.8297 | 準確率: 0.7249 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.8277 | 準確率: 0.7259 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.8311 | 準確率: 0.7252 | 批次時間: 0.114秒
 批次 200/990 | 損失: 0.8292 | 準確率: 0.7257 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.8348 | 準確率: 0.7237 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.8373 | 準確率: 0.7236 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.8343 | 準確率: 0.7238 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.8360 | 準確率: 0.7227 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.8394 | 準確率: 0.7216 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.8400 | 準確率: 0.7219 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.8392 | 準確率: 0.7220 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.8359 | 準確率: 0.7231 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.8376 | 準確率: 0.7225 | 批次時間: 0.120秒
 批次 300/990 | 損失: 0.8362 | 準確率: 0.7230 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.8343 | 準確率: 0.7236 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.8357 | 準確率: 0.7234 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.8347 | 準確率: 0.7237 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.8348 | 準確率: 0.7234 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.8361 | 準確率: 0.7232 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.8381 | 準確率: 0.7230 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.8394 | 準確率: 0.7217 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.8379 | 準確率: 0.7218 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.8374 | 準確率: 0.7223 | 批次時間: 0.113秒
 批次 400/990 | 損失: 0.8385 | 準確率: 0.7223 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.8390 | 準確率: 0.7220 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.8390 | 準確率: 0.7212 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.8400 | 準確率: 0.7213 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.8402 | 準確率: 0.7212 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.8418 | 準確率: 0.7207 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.8458 | 準確率: 0.7189 | 批次時間: 0.030秒
 批次 470/990 | 損失: 0.8474 | 準確率: 0.7185 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.8480 | 準確率: 0.7184 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.8513 | 準確率: 0.7173 | 批次時間: 0.112秒
 批次 500/990 | 損失: 0.8503 | 準確率: 0.7177 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.8507 | 準確率: 0.7175 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.8530 | 準確率: 0.7169 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.8529 | 準確率: 0.7168 | 批次時間: 0.030秒
 批次 540/990 | 損失: 0.8528 | 準確率: 0.7169 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.8544 | 準確率: 0.7168 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.8532 | 準確率: 0.7170 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.8529 | 準確率: 0.7171 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.8542 | 準確率: 0.7167 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.8537 | 準確率: 0.7169 | 批次時間: 0.112秒
 批次 600/990 | 損失: 0.8547 | 準確率: 0.7165 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.8558 | 準確率: 0.7160 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.8552 | 準確率: 0.7165 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.8565 | 準確率: 0.7160 | 批次時間: 0.031秒
 批次 640/990 | 損失: 0.8567 | 準確率: 0.7158 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.8581 | 準確率: 0.7151 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.8589 | 準確率: 0.7149 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.8591 | 準確率: 0.7152 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.8594 | 準確率: 0.7151 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.8587 | 準確率: 0.7151 | 批次時間: 0.113秒
 批次 700/990 | 損失: 0.8587 | 準確率: 0.7152 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.8601 | 準確率: 0.7147 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.8602 | 準確率: 0.7146 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.8608 | 準確率: 0.7143 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.8613 | 準確率: 0.7144 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.8614 | 準確率: 0.7145 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.8614 | 準確率: 0.7144 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.8613 | 準確率: 0.7142 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.8621 | 準確率: 0.7141 | 批次時間: 0.030秒
 批次 790/990 | 損失: 0.8622 | 準確率: 0.7141 | 批次時間: 0.113秒
 批次 800/990 | 損失: 0.8624 | 準確率: 0.7138 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.8635 | 準確率: 0.7137 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.8652 | 準確率: 0.7132 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.8660 | 準確率: 0.7130 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.8663 | 準確率: 0.7128 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.8673 | 準確率: 0.7124 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.8674 | 準確率: 0.7125 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.8680 | 準確率: 0.7123 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.8691 | 準確率: 0.7121 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.8693 | 準確率: 0.7119 | 批次時間: 0.115秒
 批次 900/990 | 損失: 0.8702 | 準確率: 0.7113 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.8707 | 準確率: 0.7112 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.8706 | 準確率: 0.7110 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.8712 | 準確率: 0.7109 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.8715 | 準確率: 0.7109 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.8720 | 準確率: 0.7106 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.8720 | 準確率: 0.7107 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.8725 | 準確率: 0.7103 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.8728 | 準確率: 0.7103 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.8727 | 準確率: 0.7104 | 批次時間: 0.088秒
訓練階段完成 | 平均損失: 0.8727 | 準確率: 0.7104 | 平均批次時間: 0.035秒 | 總時間: 35.66秒

驗證階段:
驗證 Epoch 10/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.63it/s, loss=0.0119, acc=43.78%]
 驗證批次 8/8 | 當前準確率: 0.4378
驗證階段完成 | 平均損失: 1.8964 | 準確率: 0.4378 | 耗時: 0.29秒
學習率從 0.0005782172325201155 調整為 0.0005
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4378
Epoch 10/20 完成 | 總耗時: 36.10秒 | 當前最佳準確率: 0.4378

============================================================
Epoch 11/20 開始
訓練階段:
訓練 Epoch 11/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:12<00:21, 31.78it/s, loss=0.4947, acc=80.11%, time=0.531s]
 批次 10/990 | 損失: 0.6039 | 準確率: 0.8016 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.6111 | 準確率: 0.8070 | 批次時間: 0.536秒
 批次 30/990 | 損失: 0.6103 | 準確率: 0.8099 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.6221 | 準確率: 0.8047 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.6148 | 準確率: 0.8053 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.6010 | 準確率: 0.8065 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.6081 | 準確率: 0.8049 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.6018 | 準確率: 0.8051 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.5995 | 準確率: 0.8040 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.5926 | 準確率: 0.8059 | 批次時間: 0.119秒
 批次 110/990 | 損失: 0.5914 | 準確率: 0.8055 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.5929 | 準確率: 0.8051 | 批次時間: 0.521秒
 批次 130/990 | 損失: 0.5951 | 準確率: 0.8046 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.5878 | 準確率: 0.8071 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.5840 | 準確率: 0.8074 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.5838 | 準確率: 0.8055 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.5849 | 準確率: 0.8049 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.5842 | 準確率: 0.8033 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.5843 | 準確率: 0.8030 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.5861 | 準確率: 0.8031 | 批次時間: 0.112秒
 批次 210/990 | 損失: 0.5866 | 準確率: 0.8029 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.5872 | 準確率: 0.8019 | 批次時間: 0.521秒
 批次 230/990 | 損失: 0.5854 | 準確率: 0.8024 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.5846 | 準確率: 0.8030 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.5848 | 準確率: 0.8024 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.5862 | 準確率: 0.8026 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.5847 | 準確率: 0.8024 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.5847 | 準確率: 0.8023 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.5839 | 準確率: 0.8018 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.5837 | 準確率: 0.8019 | 批次時間: 0.110秒
 批次 310/990 | 損失: 0.5845 | 準確率: 0.8020 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.5866 | 準確率: 0.8011 | 批次時間: 0.531秒
 批次 330/990 | 損失: 0.5890 | 準確率: 0.8006 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.5889 | 準確率: 0.8001 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.5909 | 準確率: 0.7987 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.5923 | 準確率: 0.7983 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.5919 | 準確率: 0.7983 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.5929 | 準確率: 0.7978 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.5925 | 準確率: 0.7977 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.5955 | 準確率: 0.7970 | 批次時間: 0.115秒
 批次 410/990 | 損失: 0.5967 | 準確率: 0.7970 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.5983 | 準確率: 0.7968 | 批次時間: 0.524秒
 批次 430/990 | 損失: 0.5991 | 準確率: 0.7965 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.6004 | 準確率: 0.7958 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.6013 | 準確率: 0.7954 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.6021 | 準確率: 0.7953 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.6015 | 準確率: 0.7954 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.6013 | 準確率: 0.7956 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.6004 | 準確率: 0.7961 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.6007 | 準確率: 0.7955 | 批次時間: 0.115秒
 批次 510/990 | 損失: 0.6007 | 準確率: 0.7953 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.6003 | 準確率: 0.7953 | 批次時間: 0.522秒
 批次 530/990 | 損失: 0.6015 | 準確率: 0.7948 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.6019 | 準確率: 0.7945 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.6023 | 準確率: 0.7945 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.6041 | 準確率: 0.7941 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.6035 | 準確率: 0.7944 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.6042 | 準確率: 0.7940 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.6039 | 準確率: 0.7937 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.6059 | 準確率: 0.7933 | 批次時間: 0.117秒
 批次 610/990 | 損失: 0.6053 | 準確率: 0.7936 | 批次時間: 0.030秒
 批次 620/990 | 損失: 0.6064 | 準確率: 0.7932 | 批次時間: 0.525秒
 批次 630/990 | 損失: 0.6063 | 準確率: 0.7935 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.6068 | 準確率: 0.7930 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.6084 | 準確率: 0.7929 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.6085 | 準確率: 0.7929 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.6085 | 準確率: 0.7928 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.6088 | 準確率: 0.7927 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.6088 | 準確率: 0.7925 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.6095 | 準確率: 0.7925 | 批次時間: 0.112秒
 批次 710/990 | 損失: 0.6102 | 準確率: 0.7922 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.6110 | 準確率: 0.7919 | 批次時間: 0.526秒
 批次 730/990 | 損失: 0.6113 | 準確率: 0.7917 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.6107 | 準確率: 0.7919 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.6105 | 準確率: 0.7919 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.6115 | 準確率: 0.7914 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.6119 | 準確率: 0.7912 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.6118 | 準確率: 0.7913 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.6122 | 準確率: 0.7913 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.6121 | 準確率: 0.7914 | 批次時間: 0.115秒
 批次 810/990 | 損失: 0.6134 | 準確率: 0.7910 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.6129 | 準確率: 0.7911 | 批次時間: 0.525秒
 批次 830/990 | 損失: 0.6138 | 準確率: 0.7908 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.6155 | 準確率: 0.7905 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.6164 | 準確率: 0.7904 | 批次時間: 0.030秒
 批次 860/990 | 損失: 0.6182 | 準確率: 0.7900 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.6192 | 準確率: 0.7897 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.6204 | 準確率: 0.7892 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.6204 | 準確率: 0.7891 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.6211 | 準確率: 0.7889 | 批次時間: 0.114秒
 批次 910/990 | 損失: 0.6221 | 準確率: 0.7885 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.6218 | 準確率: 0.7886 | 批次時間: 0.523秒
 批次 930/990 | 損失: 0.6224 | 準確率: 0.7883 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.6222 | 準確率: 0.7883 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.6221 | 準確率: 0.7884 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.6221 | 準確率: 0.7882 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.6225 | 準確率: 0.7881 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.6227 | 準確率: 0.7879 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.6233 | 準確率: 0.7878 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 0.6233 | 準確率: 0.7878 | 平均批次時間: 0.035秒 | 總時間: 35.57秒

驗證階段:
驗證 Epoch 11/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 25.97it/s, loss=0.0037, acc=44.44%]
 驗證批次 8/8 | 當前準確率: 0.4444
驗證階段完成 | 平均損失: 2.1376 | 準確率: 0.4444 | 耗時: 0.31秒
學習率從 0.0005 調整為 0.0004217827674798847
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4444
Epoch 11/20 完成 | 總耗時: 36.06秒 | 當前最佳準確率: 0.4444

============================================================
Epoch 12/20 開始
訓練階段:
訓練 Epoch 12/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:11<00:22, 30.39it/s, loss=0.3080, acc=86.90%, time=0.030s]
 批次 10/990 | 損失: 0.4096 | 準確率: 0.8719 | 批次時間: 0.118秒
 批次 20/990 | 損失: 0.3898 | 準確率: 0.8750 | 批次時間: 0.030秒
 批次 30/990 | 損失: 0.3815 | 準確率: 0.8755 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.3672 | 準確率: 0.8801 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.3588 | 準確率: 0.8788 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.3670 | 準確率: 0.8771 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.3676 | 準確率: 0.8772 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.3663 | 準確率: 0.8775 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.3711 | 準確率: 0.8766 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.3699 | 準確率: 0.8780 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.3696 | 準確率: 0.8787 | 批次時間: 0.126秒
 批次 120/990 | 損失: 0.3718 | 準確率: 0.8776 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.3742 | 準確率: 0.8757 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.3774 | 準確率: 0.8748 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.3762 | 準確率: 0.8757 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.3750 | 準確率: 0.8754 | 批次時間: 0.030秒
