加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
 批次 390/990 | 損失: 2.3964 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.3963 | 準確率: 0.3312 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.3961 | 準確率: 0.3305 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.3972 | 準確率: 0.3301 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.3984 | 準確率: 0.3298 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.3978 | 準確率: 0.3298 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.3960 | 準確率: 0.3307 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.3950 | 準確率: 0.3303 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.3964 | 準確率: 0.3297 | 批次時間: 0.028秒
 批次 480/990 | 損失: 2.3949 | 準確率: 0.3299 | 批次時間: 0.133秒
 批次 490/990 | 損失: 2.3966 | 準確率: 0.3293 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.3950 | 準確率: 0.3295 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.3944 | 準確率: 0.3293 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.3934 | 準確率: 0.3298 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.3923 | 準確率: 0.3304 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.3935 | 準確率: 0.3300 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.3927 | 準確率: 0.3304 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.3938 | 準確率: 0.3300 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.3931 | 準確率: 0.3301 | 批次時間: 0.028秒
 批次 580/990 | 損失: 2.3926 | 準確率: 0.3302 | 批次時間: 0.128秒
 批次 590/990 | 損失: 2.3927 | 準確率: 0.3306 | 批次時間: 0.032秒
 批次 600/990 | 損失: 2.3920 | 準確率: 0.3306 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.3919 | 準確率: 0.3308 | 批次時間: 0.028秒
 批次 620/990 | 損失: 2.3908 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.3907 | 準確率: 0.3314 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.3901 | 準確率: 0.3316 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.3897 | 準確率: 0.3316 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.3896 | 準確率: 0.3317 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.3894 | 準確率: 0.3318 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.3895 | 準確率: 0.3318 | 批次時間: 0.130秒
 批次 690/990 | 損失: 2.3899 | 準確率: 0.3316 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.3888 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.3874 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.3875 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.3868 | 準確率: 0.3318 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.3852 | 準確率: 0.3321 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.3852 | 準確率: 0.3321 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.3853 | 準確率: 0.3325 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.3849 | 準確率: 0.3325 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.3840 | 準確率: 0.3327 | 批次時間: 0.131秒
 批次 790/990 | 損失: 2.3833 | 準確率: 0.3332 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.3826 | 準確率: 0.3335 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.3818 | 準確率: 0.3335 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.3818 | 準確率: 0.3334 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.3796 | 準確率: 0.3339 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.3783 | 準確率: 0.3341 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.3783 | 準確率: 0.3338 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.3766 | 準確率: 0.3340 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.3752 | 準確率: 0.3342 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.3745 | 準確率: 0.3343 | 批次時間: 0.124秒
 批次 890/990 | 損失: 2.3736 | 準確率: 0.3347 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.3743 | 準確率: 0.3347 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.3745 | 準確率: 0.3346 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.3738 | 準確率: 0.3349 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.3733 | 準確率: 0.3351 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.3731 | 準確率: 0.3351 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.3722 | 準確率: 0.3351 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.3708 | 準確率: 0.3353 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.3714 | 準確率: 0.3352 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.3709 | 準確率: 0.3353 | 批次時間: 0.134秒
 批次 990/990 | 損失: 2.3701 | 準確率: 0.3356 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.3701 | 準確率: 0.3356 | 平均批次時間: 0.035秒 | 總時間: 37.04秒

驗證階段:
驗證 Epoch 9/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.16it/s, loss=1.1954, acc=37.33%]
 驗證批次 8/8 | 當前準確率: 0.3733
驗證階段完成 | 平均損失: 2.1915 | 準確率: 0.3733 | 耗時: 0.38秒
學習率從 0.0006545084971874737 調整為 0.0005782172325201155
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.3733
Epoch 9/20 完成 | 總耗時: 37.57秒 | 當前最佳準確率: 0.3733

============================================================
Epoch 10/20 開始
訓練階段:
訓練 Epoch 10/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:12<00:48, 13.93it/s, loss=1.9783, acc=35.07%, time=0.029s]
 批次 10/990 | 損失: 2.4470 | 準確率: 0.3234 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.3634 | 準確率: 0.3422 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.3411 | 準確率: 0.3479 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.3189 | 準確率: 0.3539 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.3318 | 準確率: 0.3522 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.3187 | 準確率: 0.3523 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.3117 | 準確率: 0.3560 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.3120 | 準確率: 0.3553 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.3087 | 準確率: 0.3510 | 批次時間: 0.125秒
 批次 100/990 | 損失: 2.2972 | 準確率: 0.3525 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.3008 | 準確率: 0.3509 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.3010 | 準確率: 0.3495 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.2967 | 準確率: 0.3502 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.2990 | 準確率: 0.3499 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.2962 | 準確率: 0.3504 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.2950 | 準確率: 0.3497 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.2969 | 準確率: 0.3497 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.3024 | 準確率: 0.3474 | 批次時間: 0.030秒
 批次 190/990 | 損失: 2.3026 | 準確率: 0.3473 | 批次時間: 0.129秒
 批次 200/990 | 損失: 2.3049 | 準確率: 0.3474 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.3020 | 準確率: 0.3496 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.2991 | 準確率: 0.3502 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.2980 | 準確率: 0.3501 | 批次時間: 0.030秒
 批次 240/990 | 損失: 2.2948 | 準確率: 0.3499 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.2979 | 準確率: 0.3493 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.2978 | 準確率: 0.3485 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.2986 | 準確率: 0.3483 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.2956 | 準確率: 0.3487 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.2923 | 準確率: 0.3499 | 批次時間: 0.133秒
 批次 300/990 | 損失: 2.2938 | 準確率: 0.3501 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.2923 | 準確率: 0.3508 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.2918 | 準確率: 0.3507 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.2933 | 準確率: 0.3505 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.2922 | 準確率: 0.3508 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.2894 | 準確率: 0.3513 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.2858 | 準確率: 0.3524 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.2870 | 準確率: 0.3522 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.2876 | 準確率: 0.3523 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.2880 | 準確率: 0.3532 | 批次時間: 0.130秒
 批次 400/990 | 損失: 2.2890 | 準確率: 0.3533 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.2877 | 準確率: 0.3535 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.2878 | 準確率: 0.3533 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.2872 | 準確率: 0.3537 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.2894 | 準確率: 0.3538 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.2908 | 準確率: 0.3527 | 批次時間: 0.031秒
 批次 460/990 | 損失: 2.2891 | 準確率: 0.3533 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.2894 | 準確率: 0.3534 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.2902 | 準確率: 0.3537 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.2879 | 準確率: 0.3541 | 批次時間: 0.125秒
 批次 500/990 | 損失: 2.2887 | 準確率: 0.3539 | 批次時間: 0.030秒
 批次 510/990 | 損失: 2.2877 | 準確率: 0.3536 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.2887 | 準確率: 0.3539 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.2904 | 準確率: 0.3538 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.2918 | 準確率: 0.3534 | 批次時間: 0.030秒
 批次 550/990 | 損失: 2.2906 | 準確率: 0.3539 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.2905 | 準確率: 0.3535 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.2907 | 準確率: 0.3537 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.2911 | 準確率: 0.3540 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.2900 | 準確率: 0.3542 | 批次時間: 0.131秒
 批次 600/990 | 損失: 2.2903 | 準確率: 0.3542 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.2902 | 準確率: 0.3538 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.2890 | 準確率: 0.3545 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.2880 | 準確率: 0.3546 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.2871 | 準確率: 0.3549 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.2877 | 準確率: 0.3551 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.2866 | 準確率: 0.3554 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.2845 | 準確率: 0.3561 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.2851 | 準確率: 0.3558 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.2847 | 準確率: 0.3559 | 批次時間: 0.127秒
 批次 700/990 | 損失: 2.2858 | 準確率: 0.3557 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.2858 | 準確率: 0.3559 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.2871 | 準確率: 0.3557 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.2867 | 準確率: 0.3557 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.2855 | 準確率: 0.3560 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.2848 | 準確率: 0.3564 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.2842 | 準確率: 0.3564 | 批次時間: 0.030秒
 批次 770/990 | 損失: 2.2843 | 準確率: 0.3564 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.2847 | 準確率: 0.3561 | 批次時間: 0.030秒
 批次 790/990 | 損失: 2.2852 | 準確率: 0.3559 | 批次時間: 0.132秒
 批次 800/990 | 損失: 2.2852 | 準確率: 0.3558 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.2834 | 準確率: 0.3566 | 批次時間: 0.030秒
 批次 820/990 | 損失: 2.2823 | 準確率: 0.3569 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.2816 | 準確率: 0.3570 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.2817 | 準確率: 0.3570 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.2828 | 準確率: 0.3568 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.2837 | 準確率: 0.3567 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.2837 | 準確率: 0.3570 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.2843 | 準確率: 0.3569 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.2834 | 準確率: 0.3571 | 批次時間: 0.138秒
 批次 900/990 | 損失: 2.2826 | 準確率: 0.3574 | 批次時間: 0.030秒
 批次 910/990 | 損失: 2.2828 | 準確率: 0.3574 | 批次時間: 0.030秒
 批次 920/990 | 損失: 2.2818 | 準確率: 0.3575 | 批次時間: 0.028秒
 批次 930/990 | 損失: 2.2811 | 準確率: 0.3576 | 批次時間: 0.030秒
 批次 940/990 | 損失: 2.2822 | 準確率: 0.3573 | 批次時間: 0.030秒
 批次 950/990 | 損失: 2.2821 | 準確率: 0.3571 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.2812 | 準確率: 0.3576 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.2807 | 準確率: 0.3577 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.2810 | 準確率: 0.3575 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.2803 | 準確率: 0.3575 | 批次時間: 0.092秒
訓練階段完成 | 平均損失: 2.2803 | 準確率: 0.3575 | 平均批次時間: 0.035秒 | 總時間: 37.25秒

驗證階段:
驗證 Epoch 10/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.02it/s, loss=0.7687, acc=37.78%]
 驗證批次 8/8 | 當前準確率: 0.3778
驗證階段完成 | 平均損失: 2.0304 | 準確率: 0.3778 | 耗時: 0.40秒
學習率從 0.0005782172325201155 調整為 0.0005
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.3778
Epoch 10/20 完成 | 總耗時: 37.80秒 | 當前最佳準確率: 0.3778

============================================================
Epoch 11/20 開始
訓練階段:
訓練 Epoch 11/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:13<00:22, 29.86it/s, loss=2.2693, acc=36.89%, time=0.564s]
 批次 10/990 | 損失: 2.3433 | 準確率: 0.3656 | 批次時間: 0.028秒
 批次 20/990 | 損失: 2.2335 | 準確率: 0.3836 | 批次時間: 0.577秒
 批次 30/990 | 損失: 2.2237 | 準確率: 0.3870 | 批次時間: 0.030秒
 批次 40/990 | 損失: 2.2212 | 準確率: 0.3824 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.2259 | 準確率: 0.3828 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.2210 | 準確率: 0.3812 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.2174 | 準確率: 0.3810 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.2200 | 準確率: 0.3797 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.2231 | 準確率: 0.3807 | 批次時間: 0.030秒
 批次 100/990 | 損失: 2.2111 | 準確率: 0.3833 | 批次時間: 0.136秒
 批次 110/990 | 損失: 2.2103 | 準確率: 0.3828 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.2015 | 準確率: 0.3858 | 批次時間: 0.562秒
 批次 130/990 | 損失: 2.2051 | 準確率: 0.3849 | 批次時間: 0.030秒
 批次 140/990 | 損失: 2.2057 | 準確率: 0.3828 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.2148 | 準確率: 0.3804 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.2206 | 準確率: 0.3797 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.2176 | 準確率: 0.3815 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.2194 | 準確率: 0.3800 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.2219 | 準確率: 0.3778 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.2323 | 準確率: 0.3747 | 批次時間: 0.135秒
 批次 210/990 | 損失: 2.2423 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.2514 | 準確率: 0.3724 | 批次時間: 0.557秒
 批次 230/990 | 損失: 2.2571 | 準確率: 0.3697 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.2563 | 準確率: 0.3704 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.2617 | 準確率: 0.3686 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.2617 | 準確率: 0.3689 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.2645 | 準確率: 0.3687 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.2651 | 準確率: 0.3684 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.2612 | 準確率: 0.3686 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.2585 | 準確率: 0.3688 | 批次時間: 0.149秒
 批次 310/990 | 損失: 2.2567 | 準確率: 0.3693 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.2558 | 準確率: 0.3689 | 批次時間: 0.564秒
 批次 330/990 | 損失: 2.2575 | 準確率: 0.3685 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.2555 | 準確率: 0.3696 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.2550 | 準確率: 0.3692 | 批次時間: 0.030秒
 批次 360/990 | 損失: 2.2547 | 準確率: 0.3694 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.2546 | 準確率: 0.3689 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.2561 | 準確率: 0.3682 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.2585 | 準確率: 0.3679 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.2587 | 準確率: 0.3677 | 批次時間: 0.133秒
 批次 410/990 | 損失: 2.2568 | 準確率: 0.3677 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.2546 | 準確率: 0.3685 | 批次時間: 0.560秒
 批次 430/990 | 損失: 2.2543 | 準確率: 0.3682 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.2556 | 準確率: 0.3676 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.2562 | 準確率: 0.3680 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.2541 | 準確率: 0.3686 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.2500 | 準確率: 0.3693 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.2488 | 準確率: 0.3694 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.2472 | 準確率: 0.3698 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.2475 | 準確率: 0.3697 | 批次時間: 0.138秒
 批次 510/990 | 損失: 2.2463 | 準確率: 0.3700 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.2444 | 準確率: 0.3705 | 批次時間: 0.571秒
 批次 530/990 | 損失: 2.2430 | 準確率: 0.3711 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.2425 | 準確率: 0.3705 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.2413 | 準確率: 0.3706 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.2402 | 準確率: 0.3709 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.2407 | 準確率: 0.3709 | 批次時間: 0.030秒
 批次 580/990 | 損失: 2.2409 | 準確率: 0.3707 | 批次時間: 0.030秒
 批次 590/990 | 損失: 2.2398 | 準確率: 0.3713 | 批次時間: 0.030秒
 批次 600/990 | 損失: 2.2386 | 準確率: 0.3715 | 批次時間: 0.130秒
 批次 610/990 | 損失: 2.2390 | 準確率: 0.3714 | 批次時間: 0.030秒
 批次 620/990 | 損失: 2.2381 | 準確率: 0.3718 | 批次時間: 0.581秒
 批次 630/990 | 損失: 2.2371 | 準確率: 0.3718 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.2368 | 準確率: 0.3722 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.2350 | 準確率: 0.3725 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.2340 | 準確率: 0.3728 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.2337 | 準確率: 0.3728 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.2345 | 準確率: 0.3726 | 批次時間: 0.030秒
 批次 690/990 | 損失: 2.2321 | 準確率: 0.3733 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.2304 | 準確率: 0.3738 | 批次時間: 0.129秒
 批次 710/990 | 損失: 2.2281 | 準確率: 0.3741 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.2267 | 準確率: 0.3743 | 批次時間: 0.568秒
 批次 730/990 | 損失: 2.2259 | 準確率: 0.3744 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.2243 | 準確率: 0.3750 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.2223 | 準確率: 0.3752 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.2221 | 準確率: 0.3753 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.2216 | 準確率: 0.3756 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.2225 | 準確率: 0.3755 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.2219 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.2209 | 準確率: 0.3760 | 批次時間: 0.130秒
 批次 810/990 | 損失: 2.2214 | 準確率: 0.3760 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.2203 | 準確率: 0.3762 | 批次時間: 0.566秒
 批次 830/990 | 損失: 2.2202 | 準確率: 0.3761 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.2198 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.2187 | 準確率: 0.3756 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.2183 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.2160 | 準確率: 0.3767 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.2164 | 準確率: 0.3765 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.2170 | 準確率: 0.3761 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.2173 | 準確率: 0.3761 | 批次時間: 0.126秒
 批次 910/990 | 損失: 2.2167 | 準確率: 0.3762 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.2165 | 準確率: 0.3763 | 批次時間: 0.558秒
 批次 930/990 | 損失: 2.2160 | 準確率: 0.3761 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.2167 | 準確率: 0.3758 | 批次時間: 0.030秒
 批次 950/990 | 損失: 2.2158 | 準確率: 0.3760 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.2155 | 準確率: 0.3760 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.2154 | 準確率: 0.3761 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.2140 | 準確率: 0.3768 | 批次時間: 0.028秒
 批次 990/990 | 損失: 2.2140 | 準確率: 0.3767 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.2140 | 準確率: 0.3767 | 平均批次時間: 0.036秒 | 總時間: 38.39秒

驗證階段:
驗證 Epoch 11/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 19.63it/s, loss=0.1749, acc=38.67%]
 驗證批次 8/8 | 當前準確率: 0.3867
驗證階段完成 | 平均損失: 2.0570 | 準確率: 0.3867 | 耗時: 0.41秒
學習率從 0.0005 調整為 0.0004217827674798847
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.3867
Epoch 11/20 完成 | 總耗時: 38.97秒 | 當前最佳準確率: 0.3867

============================================================
Epoch 12/20 開始
訓練階段:
訓練 Epoch 12/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:12<00:24, 27.88it/s, loss=1.8917, acc=39.86%, time=0.030s]
 批次 10/990 | 損失: 2.1443 | 準確率: 0.3859 | 批次時間: 0.136秒
 批次 20/990 | 損失: 2.0994 | 準確率: 0.4062 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.1104 | 準確率: 0.4089 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.1069 | 準確率: 0.4078 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.1074 | 準確率: 0.4047 | 批次時間: 0.030秒
 批次 60/990 | 損失: 2.0988 | 準確率: 0.4060 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.1099 | 準確率: 0.4025 | 批次時間: 0.030秒
 批次 80/990 | 損失: 2.1112 | 準確率: 0.4029 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.1071 | 準確率: 0.4031 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.1133 | 準確率: 0.4019 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.1223 | 準確率: 0.4009 | 批次時間: 0.132秒
 批次 120/990 | 損失: 2.1253 | 準確率: 0.3997 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.1354 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.1416 | 準確率: 0.3944 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.1393 | 準確率: 0.3932 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.1365 | 準確率: 0.3964 | 批次時間: 0.029秒
