加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 450/990 | 損失: 2.3027 | 準確率: 0.3509 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.3033 | 準確率: 0.3507 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.3028 | 準確率: 0.3506 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.3016 | 準確率: 0.3504 | 批次時間: 0.128秒
 批次 490/990 | 損失: 2.3009 | 準確率: 0.3508 | 批次時間: 0.030秒
 批次 500/990 | 損失: 2.3012 | 準確率: 0.3505 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.3003 | 準確率: 0.3506 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.2993 | 準確率: 0.3512 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.2978 | 準確率: 0.3513 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.2972 | 準確率: 0.3516 | 批次時間: 0.030秒
 批次 550/990 | 損失: 2.2973 | 準確率: 0.3516 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.2963 | 準確率: 0.3520 | 批次時間: 0.030秒
 批次 570/990 | 損失: 2.2961 | 準確率: 0.3522 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.2945 | 準確率: 0.3526 | 批次時間: 0.130秒
 批次 590/990 | 損失: 2.2937 | 準確率: 0.3530 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.2927 | 準確率: 0.3534 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.2910 | 準確率: 0.3540 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.2923 | 準確率: 0.3537 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.2906 | 準確率: 0.3546 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.2911 | 準確率: 0.3545 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.2911 | 準確率: 0.3544 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.2915 | 準確率: 0.3542 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.2893 | 準確率: 0.3547 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.2888 | 準確率: 0.3549 | 批次時間: 0.127秒
 批次 690/990 | 損失: 2.2885 | 準確率: 0.3552 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.2904 | 準確率: 0.3547 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.2908 | 準確率: 0.3546 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.2932 | 準確率: 0.3540 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.2941 | 準確率: 0.3534 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.2954 | 準確率: 0.3530 | 批次時間: 0.031秒
 批次 750/990 | 損失: 2.2956 | 準確率: 0.3529 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.2952 | 準確率: 0.3525 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.2953 | 準確率: 0.3526 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.2960 | 準確率: 0.3527 | 批次時間: 0.122秒
 批次 790/990 | 損失: 2.2977 | 準確率: 0.3524 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.2981 | 準確率: 0.3520 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.2986 | 準確率: 0.3520 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.2971 | 準確率: 0.3521 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.2961 | 準確率: 0.3524 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.2959 | 準確率: 0.3526 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.2964 | 準確率: 0.3524 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.2938 | 準確率: 0.3532 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.2936 | 準確率: 0.3529 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.2949 | 準確率: 0.3526 | 批次時間: 0.128秒
 批次 890/990 | 損失: 2.2948 | 準確率: 0.3526 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.2952 | 準確率: 0.3524 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.2951 | 準確率: 0.3527 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.2948 | 準確率: 0.3529 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.2937 | 準確率: 0.3533 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.2914 | 準確率: 0.3539 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.2905 | 準確率: 0.3542 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.2904 | 準確率: 0.3542 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.2896 | 準確率: 0.3545 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.2896 | 準確率: 0.3544 | 批次時間: 0.130秒
 批次 990/990 | 損失: 2.2896 | 準確率: 0.3546 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.2896 | 準確率: 0.3546 | 平均批次時間: 0.035秒 | 總時間: 36.00秒

驗證階段:
驗證 Epoch 9/20: 100%|████████████████████████| 8/8 [00:00<00:00, 22.45it/s, loss=0.3350, acc=34.67%]
 驗證批次 8/8 | 當前準確率: 0.3467
驗證階段完成 | 平均損失: 1.9455 | 準確率: 0.3467 | 耗時: 0.36秒
學習率從 0.0006545084971874737 調整為 0.0005782172325201155
Epoch 9/20 完成 | 總耗時: 36.36秒 | 當前最佳準確率: 0.3489

============================================================
Epoch 10/20 開始
訓練階段:
訓練 Epoch 10/20:  32%|█▉    | 316/990 [00:12<00:21, 32.03it/s, loss=2.0497, acc=37.38%, time=0.029s]
 批次 10/990 | 損失: 2.1358 | 準確率: 0.3734 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.2038 | 準確率: 0.3672 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.2201 | 準確率: 0.3630 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.2327 | 準確率: 0.3570 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.2172 | 準確率: 0.3609 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.2074 | 準確率: 0.3643 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.2112 | 準確率: 0.3634 | 批次時間: 0.030秒
 批次 80/990 | 損失: 2.1971 | 準確率: 0.3693 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.2126 | 準確率: 0.3670 | 批次時間: 0.132秒
 批次 100/990 | 損失: 2.2274 | 準確率: 0.3644 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.2343 | 準確率: 0.3619 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.2353 | 準確率: 0.3628 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.2318 | 準確率: 0.3639 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.2261 | 準確率: 0.3666 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.2268 | 準確率: 0.3688 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.2144 | 準確率: 0.3718 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.2127 | 準確率: 0.3718 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.2118 | 準確率: 0.3714 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.2135 | 準確率: 0.3722 | 批次時間: 0.129秒
 批次 200/990 | 損失: 2.2184 | 準確率: 0.3730 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.2176 | 準確率: 0.3739 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.2180 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.2219 | 準確率: 0.3750 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.2195 | 準確率: 0.3752 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.2174 | 準確率: 0.3754 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.2186 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.2193 | 準確率: 0.3732 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.2184 | 準確率: 0.3727 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.2194 | 準確率: 0.3728 | 批次時間: 0.127秒
 批次 300/990 | 損失: 2.2173 | 準確率: 0.3729 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.2153 | 準確率: 0.3728 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.2118 | 準確率: 0.3738 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.2095 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.2114 | 準確率: 0.3729 | 批次時間: 0.030秒
 批次 350/990 | 損失: 2.2111 | 準確率: 0.3727 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.2149 | 準確率: 0.3711 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.2156 | 準確率: 0.3710 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.2162 | 準確率: 0.3706 | 批次時間: 0.032秒
 批次 390/990 | 損失: 2.2128 | 準確率: 0.3709 | 批次時間: 0.131秒
 批次 400/990 | 損失: 2.2131 | 準確率: 0.3714 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.2151 | 準確率: 0.3711 | 批次時間: 0.030秒
 批次 420/990 | 損失: 2.2129 | 準確率: 0.3715 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.2136 | 準確率: 0.3717 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.2150 | 準確率: 0.3717 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.2143 | 準確率: 0.3720 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.2153 | 準確率: 0.3720 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.2149 | 準確率: 0.3723 | 批次時間: 0.030秒
 批次 480/990 | 損失: 2.2137 | 準確率: 0.3721 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.2113 | 準確率: 0.3727 | 批次時間: 0.125秒
 批次 500/990 | 損失: 2.2095 | 準確率: 0.3734 | 批次時間: 0.030秒
 批次 510/990 | 損失: 2.2095 | 準確率: 0.3733 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.2080 | 準確率: 0.3734 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.2073 | 準確率: 0.3736 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.2094 | 準確率: 0.3736 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.2094 | 準確率: 0.3736 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.2078 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.2090 | 準確率: 0.3739 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.2081 | 準確率: 0.3743 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.2084 | 準確率: 0.3740 | 批次時間: 0.131秒
 批次 600/990 | 損失: 2.2102 | 準確率: 0.3737 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.2111 | 準確率: 0.3733 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.2120 | 準確率: 0.3734 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.2131 | 準確率: 0.3729 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.2128 | 準確率: 0.3732 | 批次時間: 0.030秒
 批次 650/990 | 損失: 2.2104 | 準確率: 0.3739 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.2098 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.2085 | 準確率: 0.3741 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.2082 | 準確率: 0.3741 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.2079 | 準確率: 0.3744 | 批次時間: 0.132秒
 批次 700/990 | 損失: 2.2059 | 準確率: 0.3753 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.2044 | 準確率: 0.3754 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.2032 | 準確率: 0.3759 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.2016 | 準確率: 0.3761 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.2014 | 準確率: 0.3760 | 批次時間: 0.030秒
 批次 750/990 | 損失: 2.2005 | 準確率: 0.3762 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.2001 | 準確率: 0.3764 | 批次時間: 0.030秒
 批次 770/990 | 損失: 2.1985 | 準確率: 0.3768 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.1977 | 準確率: 0.3766 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.1967 | 準確率: 0.3767 | 批次時間: 0.133秒
 批次 800/990 | 損失: 2.1977 | 準確率: 0.3764 | 批次時間: 0.030秒
 批次 810/990 | 損失: 2.1991 | 準確率: 0.3756 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.1980 | 準確率: 0.3757 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.1969 | 準確率: 0.3757 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.1963 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.1960 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.1968 | 準確率: 0.3757 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.1963 | 準確率: 0.3759 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.1963 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.1945 | 準確率: 0.3763 | 批次時間: 0.165秒
 批次 900/990 | 損失: 2.1936 | 準確率: 0.3767 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.1923 | 準確率: 0.3773 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.1918 | 準確率: 0.3774 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.1915 | 準確率: 0.3777 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.1916 | 準確率: 0.3779 | 批次時間: 0.031秒
 批次 950/990 | 損失: 2.1915 | 準確率: 0.3780 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.1904 | 準確率: 0.3783 | 批次時間: 0.030秒
 批次 970/990 | 損失: 2.1906 | 準確率: 0.3785 | 批次時間: 0.030秒
 批次 980/990 | 損失: 2.1911 | 準確率: 0.3783 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.1903 | 準確率: 0.3784 | 批次時間: 0.090秒
訓練階段完成 | 平均損失: 2.1903 | 準確率: 0.3784 | 平均批次時間: 0.035秒 | 總時間: 36.40秒

驗證階段:
驗證 Epoch 10/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.81it/s, loss=0.7944, acc=38.22%]
 驗證批次 8/8 | 當前準確率: 0.3822
驗證階段完成 | 平均損失: 2.0418 | 準確率: 0.3822 | 耗時: 0.37秒
學習率從 0.0005782172325201155 調整為 0.0005
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.3822
Epoch 10/20 完成 | 總耗時: 36.92秒 | 當前最佳準確率: 0.3822

============================================================
Epoch 11/20 開始
訓練階段:
訓練 Epoch 11/20:  32%|█▉    | 318/990 [00:12<00:22, 30.37it/s, loss=2.0292, acc=39.76%, time=0.537s]
 批次 10/990 | 損失: 2.2604 | 準確率: 0.3531 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.2211 | 準確率: 0.3672 | 批次時間: 0.579秒
 批次 30/990 | 損失: 2.1749 | 準確率: 0.3745 | 批次時間: 0.030秒
 批次 40/990 | 損失: 2.1738 | 準確率: 0.3781 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.1685 | 準確率: 0.3797 | 批次時間: 0.030秒
 批次 60/990 | 損失: 2.1551 | 準確率: 0.3815 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.1414 | 準確率: 0.3842 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.1388 | 準確率: 0.3873 | 批次時間: 0.030秒
 批次 90/990 | 損失: 2.1342 | 準確率: 0.3903 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.1380 | 準確率: 0.3903 | 批次時間: 0.127秒
 批次 110/990 | 損失: 2.1327 | 準確率: 0.3926 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.1331 | 準確率: 0.3921 | 批次時間: 0.549秒
 批次 130/990 | 損失: 2.1299 | 準確率: 0.3942 | 批次時間: 0.030秒
 批次 140/990 | 損失: 2.1349 | 準確率: 0.3931 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.1435 | 準確率: 0.3923 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.1422 | 準確率: 0.3937 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.1456 | 準確率: 0.3942 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.1482 | 準確率: 0.3951 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.1414 | 準確率: 0.3953 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.1368 | 準確率: 0.3970 | 批次時間: 0.128秒
 批次 210/990 | 損失: 2.1336 | 準確率: 0.3970 | 批次時間: 0.030秒
 批次 220/990 | 損失: 2.1326 | 準確率: 0.3969 | 批次時間: 0.524秒
 批次 230/990 | 損失: 2.1290 | 準確率: 0.3972 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.1267 | 準確率: 0.3979 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.1250 | 準確率: 0.3979 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.1263 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.1258 | 準確率: 0.3971 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.1262 | 準確率: 0.3969 | 批次時間: 0.030秒
 批次 290/990 | 損失: 2.1243 | 準確率: 0.3963 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.1236 | 準確率: 0.3963 | 批次時間: 0.127秒
 批次 310/990 | 損失: 2.1219 | 準確率: 0.3967 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.1182 | 準確率: 0.3976 | 批次時間: 0.537秒
 批次 330/990 | 損失: 2.1156 | 準確率: 0.3980 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.1143 | 準確率: 0.3981 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.1153 | 準確率: 0.3973 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.1164 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.1164 | 準確率: 0.3978 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.1129 | 準確率: 0.3984 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.1130 | 準確率: 0.3979 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.1112 | 準確率: 0.3977 | 批次時間: 0.135秒
 批次 410/990 | 損失: 2.1093 | 準確率: 0.3976 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.1087 | 準確率: 0.3978 | 批次時間: 0.533秒
 批次 430/990 | 損失: 2.1066 | 準確率: 0.3980 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.1049 | 準確率: 0.3981 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.1036 | 準確率: 0.3989 | 批次時間: 0.030秒
 批次 460/990 | 損失: 2.1033 | 準確率: 0.3994 | 批次時間: 0.030秒
 批次 470/990 | 損失: 2.1050 | 準確率: 0.3987 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.1059 | 準確率: 0.3986 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.1040 | 準確率: 0.3992 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.1055 | 準確率: 0.3987 | 批次時間: 0.129秒
 批次 510/990 | 損失: 2.1065 | 準確率: 0.3987 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.1055 | 準確率: 0.3990 | 批次時間: 0.535秒
 批次 530/990 | 損失: 2.1050 | 準確率: 0.3996 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.1030 | 準確率: 0.4004 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.1021 | 準確率: 0.4007 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.1025 | 準確率: 0.4008 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.1025 | 準確率: 0.4008 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.1022 | 準確率: 0.4007 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.1022 | 準確率: 0.4006 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.1010 | 準確率: 0.4009 | 批次時間: 0.126秒
 批次 610/990 | 損失: 2.1003 | 準確率: 0.4009 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.1003 | 準確率: 0.4009 | 批次時間: 0.548秒
 批次 630/990 | 損失: 2.1009 | 準確率: 0.4008 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.0993 | 準確率: 0.4013 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.0989 | 準確率: 0.4014 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.0978 | 準確率: 0.4017 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.0960 | 準確率: 0.4019 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.0949 | 準確率: 0.4024 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.0948 | 準確率: 0.4028 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.0962 | 準確率: 0.4027 | 批次時間: 0.129秒
 批次 710/990 | 損失: 2.0969 | 準確率: 0.4023 | 批次時間: 0.030秒
 批次 720/990 | 損失: 2.0956 | 準確率: 0.4026 | 批次時間: 0.537秒
 批次 730/990 | 損失: 2.0959 | 準確率: 0.4024 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.0949 | 準確率: 0.4027 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.0957 | 準確率: 0.4024 | 批次時間: 0.030秒
 批次 760/990 | 損失: 2.0959 | 準確率: 0.4023 | 批次時間: 0.033秒
 批次 770/990 | 損失: 2.0958 | 準確率: 0.4022 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.0966 | 準確率: 0.4020 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.0966 | 準確率: 0.4021 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.0964 | 準確率: 0.4024 | 批次時間: 0.132秒
 批次 810/990 | 損失: 2.0970 | 準確率: 0.4025 | 批次時間: 0.030秒
 批次 820/990 | 損失: 2.0962 | 準確率: 0.4027 | 批次時間: 0.540秒
 批次 830/990 | 損失: 2.0956 | 準確率: 0.4027 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.0954 | 準確率: 0.4025 | 批次時間: 0.031秒
 批次 850/990 | 損失: 2.0953 | 準確率: 0.4028 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.0944 | 準確率: 0.4028 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.0933 | 準確率: 0.4033 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.0945 | 準確率: 0.4034 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.0940 | 準確率: 0.4033 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.0933 | 準確率: 0.4036 | 批次時間: 0.134秒
 批次 910/990 | 損失: 2.0931 | 準確率: 0.4033 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.0917 | 準確率: 0.4035 | 批次時間: 0.533秒
 批次 930/990 | 損失: 2.0911 | 準確率: 0.4037 | 批次時間: 0.030秒
 批次 940/990 | 損失: 2.0907 | 準確率: 0.4038 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.0911 | 準確率: 0.4037 | 批次時間: 0.030秒
 批次 960/990 | 損失: 2.0912 | 準確率: 0.4035 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.0892 | 準確率: 0.4039 | 批次時間: 0.030秒
 批次 980/990 | 損失: 2.0904 | 準確率: 0.4035 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.0901 | 準確率: 0.4038 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.0901 | 準確率: 0.4038 | 平均批次時間: 0.035秒 | 總時間: 37.01秒

驗證階段:
驗證 Epoch 11/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.48it/s, loss=0.0688, acc=39.56%]
 驗證批次 8/8 | 當前準確率: 0.3956
驗證階段完成 | 平均損失: 1.8645 | 準確率: 0.3956 | 耗時: 0.37秒
學習率從 0.0005 調整為 0.0004217827674798847
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.3956
Epoch 11/20 完成 | 總耗時: 37.54秒 | 當前最佳準確率: 0.3956

============================================================
Epoch 12/20 開始
訓練階段:
訓練 Epoch 12/20:  32%|█▉    | 319/990 [00:12<00:23, 28.69it/s, loss=2.1919, acc=42.02%, time=0.029s]
 批次 10/990 | 損失: 2.0690 | 準確率: 0.4266 | 批次時間: 0.134秒
 批次 20/990 | 損失: 2.0381 | 準確率: 0.4336 | 批次時間: 0.030秒
 批次 30/990 | 損失: 2.0616 | 準確率: 0.4151 | 批次時間: 0.030秒
 批次 40/990 | 損失: 2.0576 | 準確率: 0.4094 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.0484 | 準確率: 0.4106 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.0290 | 準確率: 0.4135 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.0160 | 準確率: 0.4167 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.0259 | 準確率: 0.4162 | 批次時間: 0.030秒
 批次 90/990 | 損失: 2.0306 | 準確率: 0.4163 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.0377 | 準確率: 0.4152 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.0316 | 準確率: 0.4182 | 批次時間: 0.136秒
 批次 120/990 | 損失: 2.0274 | 準確率: 0.4190 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.0212 | 準確率: 0.4201 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.0211 | 準確率: 0.4196 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.0191 | 準確率: 0.4191 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.0170 | 準確率: 0.4197 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.0227 | 準確率: 0.4195 | 批次時間: 0.030秒
 批次 180/990 | 損失: 2.0237 | 準確率: 0.4192 | 批次時間: 0.030秒
 批次 190/990 | 損失: 2.0173 | 準確率: 0.4214 | 批次時間: 0.030秒
 批次 200/990 | 損失: 2.0185 | 準確率: 0.4207 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.0138 | 準確率: 0.4213 | 批次時間: 0.137秒
 批次 220/990 | 損失: 2.0121 | 準確率: 0.4217 | 批次時間: 0.030秒
 批次 230/990 | 損失: 2.0167 | 準確率: 0.4208 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.0227 | 準確率: 0.4196 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.0195 | 準確率: 0.4211 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.0193 | 準確率: 0.4209 | 批次時間: 0.029秒
