加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 420/990 | 損失: 2.1096 | 準確率: 0.3945 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.1097 | 準確率: 0.3943 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.1102 | 準確率: 0.3943 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.1107 | 準確率: 0.3942 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.1105 | 準確率: 0.3948 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.1092 | 準確率: 0.3952 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.1097 | 準確率: 0.3953 | 批次時間: 0.135秒
 批次 490/990 | 損失: 2.1084 | 準確率: 0.3961 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.1083 | 準確率: 0.3964 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.1066 | 準確率: 0.3970 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.1068 | 準確率: 0.3966 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.1050 | 準確率: 0.3970 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.1038 | 準確率: 0.3973 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.1051 | 準確率: 0.3976 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.1059 | 準確率: 0.3975 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.1068 | 準確率: 0.3971 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.1064 | 準確率: 0.3970 | 批次時間: 0.122秒
 批次 590/990 | 損失: 2.1072 | 準確率: 0.3968 | 批次時間: 0.030秒
 批次 600/990 | 損失: 2.1066 | 準確率: 0.3968 | 批次時間: 0.030秒
 批次 610/990 | 損失: 2.1075 | 準確率: 0.3969 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.1065 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.1055 | 準確率: 0.3976 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.1048 | 準確率: 0.3977 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.1041 | 準確率: 0.3980 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.1028 | 準確率: 0.3983 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.1017 | 準確率: 0.3984 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.1005 | 準確率: 0.3988 | 批次時間: 0.130秒
 批次 690/990 | 損失: 2.0998 | 準確率: 0.3990 | 批次時間: 0.030秒
 批次 700/990 | 損失: 2.0977 | 準確率: 0.3996 | 批次時間: 0.030秒
 批次 710/990 | 損失: 2.0966 | 準確率: 0.3996 | 批次時間: 0.030秒
 批次 720/990 | 損失: 2.0981 | 準確率: 0.3992 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.0988 | 準確率: 0.3992 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.0985 | 準確率: 0.3992 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.0982 | 準確率: 0.3995 | 批次時間: 0.030秒
 批次 760/990 | 損失: 2.0983 | 準確率: 0.3995 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.0989 | 準確率: 0.3994 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.0979 | 準確率: 0.3999 | 批次時間: 0.133秒
 批次 790/990 | 損失: 2.0968 | 準確率: 0.4004 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.0962 | 準確率: 0.4007 | 批次時間: 0.031秒
 批次 810/990 | 損失: 2.0984 | 準確率: 0.4000 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.0980 | 準確率: 0.4002 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.0984 | 準確率: 0.3998 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.0980 | 準確率: 0.3998 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.0963 | 準確率: 0.4005 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.0957 | 準確率: 0.4006 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.0953 | 準確率: 0.4010 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.0949 | 準確率: 0.4011 | 批次時間: 0.133秒
 批次 890/990 | 損失: 2.0947 | 準確率: 0.4012 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.0950 | 準確率: 0.4010 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.0941 | 準確率: 0.4010 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.0945 | 準確率: 0.4011 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.0932 | 準確率: 0.4013 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.0932 | 準確率: 0.4014 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.0937 | 準確率: 0.4012 | 批次時間: 0.030秒
 批次 960/990 | 損失: 2.0930 | 準確率: 0.4013 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.0927 | 準確率: 0.4014 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.0921 | 準確率: 0.4016 | 批次時間: 0.130秒
 批次 990/990 | 損失: 2.0928 | 準確率: 0.4012 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.0928 | 準確率: 0.4012 | 平均批次時間: 0.036秒 | 總時間: 37.06秒

驗證階段:
驗證 Epoch 9/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.72it/s, loss=0.1188, acc=41.11%]
 驗證批次 8/8 | 當前準確率: 0.4111
驗證階段完成 | 平均損失: 1.8369 | 準確率: 0.4111 | 耗時: 0.37秒
學習率從 0.0006545084971874737 調整為 0.0005782172325201155
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.4111
Epoch 9/20 完成 | 總耗時: 37.57秒 | 當前最佳準確率: 0.4111

============================================================
Epoch 10/20 開始
訓練階段:
訓練 Epoch 10/20:  32%|██████████████████████████████▎                                                                | 316/990 [00:12<00:21, 31.74it/s, loss=2.0422, acc=42.05%, time=0.029s]
 批次 10/990 | 損失: 2.0770 | 準確率: 0.3844 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.0283 | 準確率: 0.4156 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.0065 | 準確率: 0.4172 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.0121 | 準確率: 0.4168 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.0420 | 準確率: 0.4113 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.0367 | 準確率: 0.4117 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.0146 | 準確率: 0.4150 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.0136 | 準確率: 0.4150 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.0071 | 準確率: 0.4174 | 批次時間: 0.130秒
 批次 100/990 | 損失: 2.0148 | 準確率: 0.4163 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.0118 | 準確率: 0.4176 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.0186 | 準確率: 0.4151 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.0076 | 準確率: 0.4169 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.0145 | 準確率: 0.4161 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.0099 | 準確率: 0.4188 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.0110 | 準確率: 0.4188 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.0066 | 準確率: 0.4188 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.0065 | 準確率: 0.4194 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.0032 | 準確率: 0.4193 | 批次時間: 0.133秒
 批次 200/990 | 損失: 2.0053 | 準確率: 0.4192 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.0059 | 準確率: 0.4192 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.0068 | 準確率: 0.4197 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.0069 | 準確率: 0.4198 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.0076 | 準確率: 0.4198 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.0117 | 準確率: 0.4181 | 批次時間: 0.030秒
 批次 260/990 | 損失: 2.0081 | 準確率: 0.4194 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.0028 | 準確率: 0.4198 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.0044 | 準確率: 0.4191 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.0052 | 準確率: 0.4190 | 批次時間: 0.126秒
 批次 300/990 | 損失: 2.0065 | 準確率: 0.4193 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.0054 | 準確率: 0.4205 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.0045 | 準確率: 0.4205 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.0024 | 準確率: 0.4217 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.0030 | 準確率: 0.4209 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.0059 | 準確率: 0.4202 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.0062 | 準確率: 0.4202 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.0050 | 準確率: 0.4207 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.0044 | 準確率: 0.4205 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.0034 | 準確率: 0.4213 | 批次時間: 0.132秒
 批次 400/990 | 損失: 2.0034 | 準確率: 0.4213 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.0027 | 準確率: 0.4221 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.0029 | 準確率: 0.4221 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.0055 | 準確率: 0.4211 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.0077 | 準確率: 0.4210 | 批次時間: 0.030秒
 批次 450/990 | 損失: 2.0093 | 準確率: 0.4203 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.0095 | 準確率: 0.4202 | 批次時間: 0.030秒
 批次 470/990 | 損失: 2.0086 | 準確率: 0.4210 | 批次時間: 0.030秒
 批次 480/990 | 損失: 2.0080 | 準確率: 0.4215 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.0066 | 準確率: 0.4219 | 批次時間: 0.134秒
 批次 500/990 | 損失: 2.0078 | 準確率: 0.4221 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.0070 | 準確率: 0.4222 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.0063 | 準確率: 0.4228 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.0058 | 準確率: 0.4229 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.0068 | 準確率: 0.4224 | 批次時間: 0.030秒
 批次 550/990 | 損失: 2.0059 | 準確率: 0.4225 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.0040 | 準確率: 0.4229 | 批次時間: 0.030秒
 批次 570/990 | 損失: 2.0049 | 準確率: 0.4229 | 批次時間: 0.030秒
 批次 580/990 | 損失: 2.0041 | 準確率: 0.4231 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.0020 | 準確率: 0.4233 | 批次時間: 0.131秒
 批次 600/990 | 損失: 2.0029 | 準確率: 0.4232 | 批次時間: 0.030秒
 批次 610/990 | 損失: 2.0022 | 準確率: 0.4234 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.0008 | 準確率: 0.4241 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.9997 | 準確率: 0.4244 | 批次時間: 0.031秒
 批次 640/990 | 損失: 1.9998 | 準確率: 0.4245 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.9992 | 準確率: 0.4246 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.9998 | 準確率: 0.4241 | 批次時間: 0.030秒
 批次 670/990 | 損失: 1.9989 | 準確率: 0.4247 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.9987 | 準確率: 0.4245 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.9995 | 準確率: 0.4245 | 批次時間: 0.128秒
 批次 700/990 | 損失: 2.0001 | 準確率: 0.4246 | 批次時間: 0.030秒
 批次 710/990 | 損失: 1.9985 | 準確率: 0.4249 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.9988 | 準確率: 0.4245 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.0001 | 準確率: 0.4244 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.0004 | 準確率: 0.4242 | 批次時間: 0.030秒
 批次 750/990 | 損失: 1.9995 | 準確率: 0.4246 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.0001 | 準確率: 0.4248 | 批次時間: 0.030秒
 批次 770/990 | 損失: 2.0006 | 準確率: 0.4245 | 批次時間: 0.030秒
 批次 780/990 | 損失: 1.9989 | 準確率: 0.4248 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.9987 | 準確率: 0.4251 | 批次時間: 0.130秒
 批次 800/990 | 損失: 1.9977 | 準確率: 0.4254 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.9960 | 準確率: 0.4254 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.9954 | 準確率: 0.4253 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.9978 | 準確率: 0.4249 | 批次時間: 0.030秒
 批次 840/990 | 損失: 1.9989 | 準確率: 0.4250 | 批次時間: 0.030秒
 批次 850/990 | 損失: 1.9985 | 準確率: 0.4252 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.9988 | 準確率: 0.4251 | 批次時間: 0.030秒
 批次 870/990 | 損失: 1.9994 | 準確率: 0.4249 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.9996 | 準確率: 0.4248 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.9978 | 準確率: 0.4251 | 批次時間: 0.134秒
 批次 900/990 | 損失: 1.9977 | 準確率: 0.4250 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.9969 | 準確率: 0.4252 | 批次時間: 0.030秒
 批次 920/990 | 損失: 1.9971 | 準確率: 0.4253 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.9962 | 準確率: 0.4256 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.9960 | 準確率: 0.4257 | 批次時間: 0.030秒
 批次 950/990 | 損失: 1.9963 | 準確率: 0.4258 | 批次時間: 0.030秒
 批次 960/990 | 損失: 1.9952 | 準確率: 0.4259 | 批次時間: 0.032秒
 批次 970/990 | 損失: 1.9943 | 準確率: 0.4262 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.9937 | 準確率: 0.4265 | 批次時間: 0.030秒
 批次 990/990 | 損失: 1.9931 | 準確率: 0.4264 | 批次時間: 0.090秒
訓練階段完成 | 平均損失: 1.9931 | 準確率: 0.4264 | 平均批次時間: 0.036秒 | 總時間: 37.06秒

驗證階段:
驗證 Epoch 10/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.81it/s, loss=0.1984, acc=41.33%]
 驗證批次 8/8 | 當前準確率: 0.4133
驗證階段完成 | 平均損失: 1.7333 | 準確率: 0.4133 | 耗時: 0.37秒
學習率從 0.0005782172325201155 調整為 0.0005
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.4133
Epoch 10/20 完成 | 總耗時: 37.58秒 | 當前最佳準確率: 0.4133

============================================================
Epoch 11/20 開始
訓練階段:
訓練 Epoch 11/20:  32%|██████████████████████████████▎                                                                | 316/990 [00:12<00:22, 30.41it/s, loss=1.7077, acc=44.48%, time=0.541s]
 批次 10/990 | 損失: 2.0759 | 準確率: 0.4078 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.0239 | 準確率: 0.4094 | 批次時間: 0.561秒
 批次 30/990 | 損失: 1.9893 | 準確率: 0.4255 | 批次時間: 0.030秒
 批次 40/990 | 損失: 1.9717 | 準確率: 0.4277 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.9657 | 準確率: 0.4319 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.9577 | 準確率: 0.4344 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.9551 | 準確率: 0.4375 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.9512 | 準確率: 0.4385 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.9409 | 準確率: 0.4398 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.9330 | 準確率: 0.4400 | 批次時間: 0.133秒
 批次 110/990 | 損失: 1.9414 | 準確率: 0.4376 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.9429 | 準確率: 0.4370 | 批次時間: 0.543秒
 批次 130/990 | 損失: 1.9408 | 準確率: 0.4389 | 批次時間: 0.030秒
 批次 140/990 | 損失: 1.9360 | 準確率: 0.4398 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.9380 | 準確率: 0.4401 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.9348 | 準確率: 0.4412 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.9326 | 準確率: 0.4417 | 批次時間: 0.031秒
 批次 180/990 | 損失: 1.9383 | 準確率: 0.4399 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.9345 | 準確率: 0.4420 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.9291 | 準確率: 0.4439 | 批次時間: 0.131秒
 批次 210/990 | 損失: 1.9294 | 準確率: 0.4439 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.9289 | 準確率: 0.4435 | 批次時間: 0.554秒
 批次 230/990 | 損失: 1.9298 | 準確率: 0.4435 | 批次時間: 0.030秒
 批次 240/990 | 損失: 1.9304 | 準確率: 0.4432 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.9304 | 準確率: 0.4436 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.9280 | 準確率: 0.4444 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.9248 | 準確率: 0.4453 | 批次時間: 0.030秒
 批次 280/990 | 損失: 1.9240 | 準確率: 0.4460 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.9238 | 準確率: 0.4452 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.9227 | 準確率: 0.4453 | 批次時間: 0.146秒
 批次 310/990 | 損失: 1.9224 | 準確率: 0.4453 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.9239 | 準確率: 0.4448 | 批次時間: 0.541秒
 批次 330/990 | 損失: 1.9236 | 準確率: 0.4442 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.9235 | 準確率: 0.4440 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.9255 | 準確率: 0.4428 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.9248 | 準確率: 0.4431 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.9236 | 準確率: 0.4435 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.9221 | 準確率: 0.4440 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.9210 | 準確率: 0.4442 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.9203 | 準確率: 0.4437 | 批次時間: 0.130秒
 批次 410/990 | 損失: 1.9186 | 準確率: 0.4440 | 批次時間: 0.030秒
 批次 420/990 | 損失: 1.9173 | 準確率: 0.4449 | 批次時間: 0.539秒
 批次 430/990 | 損失: 1.9180 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.9174 | 準確率: 0.4456 | 批次時間: 0.030秒
 批次 450/990 | 損失: 1.9158 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.9176 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.9176 | 準確率: 0.4445 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.9162 | 準確率: 0.4449 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.9159 | 準確率: 0.4449 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.9165 | 準確率: 0.4449 | 批次時間: 0.137秒
 批次 510/990 | 損失: 1.9160 | 準確率: 0.4447 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.9170 | 準確率: 0.4446 | 批次時間: 0.553秒
 批次 530/990 | 損失: 1.9160 | 準確率: 0.4448 | 批次時間: 0.030秒
 批次 540/990 | 損失: 1.9162 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.9164 | 準確率: 0.4450 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.9172 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.9147 | 準確率: 0.4457 | 批次時間: 0.030秒
 批次 580/990 | 損失: 1.9139 | 準確率: 0.4458 | 批次時間: 0.030秒
 批次 590/990 | 損失: 1.9135 | 準確率: 0.4459 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.9140 | 準確率: 0.4461 | 批次時間: 0.134秒
 批次 610/990 | 損失: 1.9126 | 準確率: 0.4465 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.9128 | 準確率: 0.4463 | 批次時間: 0.546秒
 批次 630/990 | 損失: 1.9115 | 準確率: 0.4469 | 批次時間: 0.030秒
 批次 640/990 | 損失: 1.9125 | 準確率: 0.4465 | 批次時間: 0.030秒
 批次 650/990 | 損失: 1.9128 | 準確率: 0.4459 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.9137 | 準確率: 0.4459 | 批次時間: 0.030秒
 批次 670/990 | 損失: 1.9128 | 準確率: 0.4464 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.9123 | 準確率: 0.4469 | 批次時間: 0.030秒
 批次 690/990 | 損失: 1.9130 | 準確率: 0.4468 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.9128 | 準確率: 0.4471 | 批次時間: 0.129秒
 批次 710/990 | 損失: 1.9119 | 準確率: 0.4472 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.9118 | 準確率: 0.4474 | 批次時間: 0.544秒
 批次 730/990 | 損失: 1.9105 | 準確率: 0.4473 | 批次時間: 0.030秒
 批次 740/990 | 損失: 1.9107 | 準確率: 0.4475 | 批次時間: 0.030秒
 批次 750/990 | 損失: 1.9115 | 準確率: 0.4471 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.9105 | 準確率: 0.4471 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.9101 | 準確率: 0.4475 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.9110 | 準確率: 0.4474 | 批次時間: 0.030秒
 批次 790/990 | 損失: 1.9106 | 準確率: 0.4476 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.9119 | 準確率: 0.4472 | 批次時間: 0.131秒
 批次 810/990 | 損失: 1.9118 | 準確率: 0.4472 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.9115 | 準確率: 0.4472 | 批次時間: 0.548秒
 批次 830/990 | 損失: 1.9113 | 準確率: 0.4476 | 批次時間: 0.030秒
 批次 840/990 | 損失: 1.9111 | 準確率: 0.4473 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.9096 | 準確率: 0.4477 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.9104 | 準確率: 0.4476 | 批次時間: 0.030秒
 批次 870/990 | 損失: 1.9102 | 準確率: 0.4478 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.9111 | 準確率: 0.4473 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.9108 | 準確率: 0.4471 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.9112 | 準確率: 0.4469 | 批次時間: 0.131秒
 批次 910/990 | 損失: 1.9111 | 準確率: 0.4465 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.9112 | 準確率: 0.4466 | 批次時間: 0.546秒
 批次 930/990 | 損失: 1.9100 | 準確率: 0.4466 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.9099 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.9092 | 準確率: 0.4470 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.9091 | 準確率: 0.4472 | 批次時間: 0.031秒
 批次 970/990 | 損失: 1.9088 | 準確率: 0.4473 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.9075 | 準確率: 0.4478 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.9081 | 準確率: 0.4477 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.9081 | 準確率: 0.4477 | 平均批次時間: 0.036秒 | 總時間: 36.88秒

驗證階段:
驗證 Epoch 11/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.20it/s, loss=0.9384, acc=47.33%]
 驗證批次 8/8 | 當前準確率: 0.4733
驗證階段完成 | 平均損失: 1.7064 | 準確率: 0.4733 | 耗時: 0.38秒
學習率從 0.0005 調整為 0.0004217827674798847
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.4733
Epoch 11/20 完成 | 總耗時: 37.40秒 | 當前最佳準確率: 0.4733

============================================================
Epoch 12/20 開始
訓練階段:
訓練 Epoch 12/20:  32%|██████████████████████████████▌                                                                | 318/990 [00:12<00:23, 28.01it/s, loss=2.1064, acc=46.20%, time=0.029s]
 批次 10/990 | 損失: 1.9455 | 準確率: 0.4562 | 批次時間: 0.133秒
 批次 20/990 | 損失: 1.9416 | 準確率: 0.4445 | 批次時間: 0.032秒
 批次 30/990 | 損失: 1.9101 | 準確率: 0.4599 | 批次時間: 0.030秒
 批次 40/990 | 損失: 1.8919 | 準確率: 0.4578 | 批次時間: 0.030秒
 批次 50/990 | 損失: 1.8733 | 準確率: 0.4628 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.8599 | 準確率: 0.4654 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.8391 | 準確率: 0.4654 | 批次時間: 0.030秒
 批次 80/990 | 損失: 1.8420 | 準確率: 0.4641 | 批次時間: 0.030秒
 批次 90/990 | 損失: 1.8334 | 準確率: 0.4681 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.8330 | 準確率: 0.4697 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.8310 | 準確率: 0.4703 | 批次時間: 0.135秒
 批次 120/990 | 損失: 1.8387 | 準確率: 0.4673 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8467 | 準確率: 0.4656 | 批次時間: 0.030秒
 批次 140/990 | 損失: 1.8541 | 準確率: 0.4638 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.8493 | 準確率: 0.4654 | 批次時間: 0.031秒
 批次 160/990 | 損失: 1.8574 | 準確率: 0.4639 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.8623 | 準確率: 0.4612 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.8620 | 準確率: 0.4597 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.8616 | 準確率: 0.4605 | 批次時間: 0.030秒
